param N := 16;
param P := 30;
param S := 20;
param Var_cost := 0.1;
param Fixed_cost := 500;
param Dis:	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	:=
	1	0.0	988.9588224558603	961.3731413856716	571.6008900632966	1520.362473315812	617.0397158974353	817.2012628103491	1467.6166531413717	662.4897616972315	360.4519980499242	1497.503645592338	595.487546457564	639.194573143038	349.5322978470817	349.6620180163145	604.7473301139964
	2	988.9588224558603	0.0	1152.6334104132457	523.7886527799428	1021.264473982318	1451.055826037821	1374.8924151056444	640.991516447003	687.4651041254743	1110.6594163455914	1131.8924856492404	1204.0325225152305	408.1850756977878	786.0968232841874	1336.5250742554986	949.2502716613033
	3	961.3731413856716	1152.6334104132457	0.0	719.4092849831593	850.9776608842876	793.3191752352672	427.72192158938907	1158.890038818189	1388.5649245346485	1319.6316712767923	723.2404888093598	476.4070602420248	1132.4210203110881	667.7295911136307	1152.8893472631514	1479.8624128076488
	4	571.6008900632966	523.7886527799428	719.4092849831593	0.0	989.6171028450412	933.410488252015	862.1484933587457	898.2004514578236	695.878857706004	830.5040479723573	1007.5467756579006	681.3465870152768	414.15270928278863	277.5517904847445	911.734288329273	850.6193465290595
	5	1520.362473315812	1021.264473982318	850.9776608842876	989.6171028450412	0.0	1601.076152402799	1275.6530421580144	554.1159923712011	1610.6537193462993	1817.3785352102725	197.00874944584731	1266.0326596574355	1287.5745867624546	1171.993915783047	1819.7374406913425	1817.7952866180601
	6	617.0397158974353	1451.055826037821	793.3191752352672	933.410488252015	1601.076152402799	0.0	408.3393955594363	1753.4374692872295	1276.111457761694	899.4675186449405	1502.9542732203488	335.0935372780163	1191.11214878865	665.2613939660217	533.3608641172644	1209.8903776404268
	7	817.2012628103491	1374.8924151056444	427.72192158938907	862.1484933587457	1275.6530421580144	408.3393955594363	0.0	1528.387754826459	1402.4144669937623	1164.1668015171786	1150.6887723880234	224.69360397702124	1224.6531856167933	667.5670335378586	880.9824314274565	1412.9825031266491
	8	1467.6166531413717	640.991516447003	1158.890038818189	898.2004514578236	554.1159923712011	1753.4374692872295	1528.387754826459	0.0	1322.3847926269111	1679.6654478856187	735.8410532641427	1437.2076443469928	1018.2253741725284	1161.5369379992887	1809.9346823407607	1574.215554538978
	9	662.4897616972315	687.4651041254743	1388.5649245346485	695.878857706004	1610.6537193462993	1276.111457761694	1402.4144669937623	1322.3847926269111	0.0	550.9314488331036	1668.7902940076838	1180.8064884048713	323.2029257228295	747.1953838995298	922.7759330213872	273.5556540651017
	10	360.4519980499242	1110.6594163455914	1319.6316712767923	830.5040479723573	1817.3785352102725	899.4675186449405	1164.1668015171786	1679.6654478856187	550.9314488331036	0.0	1816.6372131656765	947.364092607718	705.5752262085559	678.8131914247381	420.2513356717784	354.1113886630142
	11	1497.503645592338	1131.8924856492404	723.2404888093598	1007.5467756579006	197.00874944584731	1502.9542732203488	1150.6887723880234	735.8410532641427	1668.7902940076838	1816.6372131656765	0.0	1171.2502529003996	1349.482535533603	1148.7412765518816	1773.5561519669793	1855.0226298088487
	12	595.487546457564	1204.0325225152305	476.4070602420248	681.3465870152768	1266.0326596574355	335.0935372780163	224.69360397702124	1437.2076443469928	1180.8064884048713	947.364092607718	1171.2502529003996	0.0	1017.2995991451368	456.9894315820069	698.9102496050226	1188.5287099208376
	13	639.194573143038	408.1850756977878	1132.4210203110881	414.15270928278863	1287.5745867624546	1191.11214878865	1224.6531856167933	1018.2253741725284	323.2029257228295	705.5752262085559	1349.482535533603	1017.2995991451368	0.0	560.3117269018928	971.4851810899502	556.5761066490768
	14	349.5322978470817	786.0968232841874	667.7295911136307	277.5517904847445	1171.993915783047	665.2613939660217	667.5670335378586	1161.5369379992887	747.1953838995298	678.8131914247381	1148.7412765518816	456.9894315820069	560.3117269018928	0.0	660.1680578896194	812.498416500465
	15	349.6620180163145	1336.5250742554986	1152.8893472631514	911.734288329273	1819.7374406913425	533.3608641172644	880.9824314274565	1809.9346823407607	922.7759330213872	420.2513356717784	1773.5561519669793	698.9102496050226	971.4851810899502	660.1680578896194	0.0	770.2641333842672
	16	604.7473301139964	949.2502716613033	1479.8624128076488	850.6193465290595	1817.7952866180601	1209.8903776404268	1412.9825031266491	1574.215554538978	273.5556540651017	354.1113886630142	1855.0226298088487	1188.5287099208376	556.5761066490768	812.498416500465	770.2641333842672	0.0;
param In :=
	1	1
	2	1
	3	1
	4	0
	5	1
	6	1
	7	1
	8	0
	9	1
	10	1
	11	1
	12	1
	13	1
	14	1
	15	1
	16	1;
param Out :=
	1	0
	2	1
	3	1
	4	1
	5	0
	6	1
	7	1
	8	1
	9	1
	10	1
	11	0
	12	1
	13	1
	14	1
	15	0
	16	1;
param Available_bike :=
	1	8
	2	35
	3	13
	4	64
	5	0
	6	17
	7	16
	8	37
	9	14
	10	11
	11	1
	12	30
	13	10
	14	17
	15	6
	16	11;
param Total_cap :=
	1	70
	2	74
	3	30
	4	72
	5	30
	6	30
	7	46
	8	46
	9	30
	10	36
	11	88
	12	52
	13	34
	14	26
	15	36
	16	34;
